order_id,customer_id,order_status,order_purchase_timestamp,order_approved_at,order_delivered_carrier_date,order_delivered_customer_date,order_estimated_delivery_date
064eacf6619a7203b06b7187bf3a3779,1731604d6fcd6fd6dbc0e2e12d552ddb,delivered,2018-01-03 18:07:35,2018-01-03 18:17:30,2018-01-05 18:17:58,2018-01-16 16:35:03,2018-02-02 00:00:00
543e16341e28ed8a88ab9c1f77e48b07,daf74012e80df98bd7589a26389a44e7,delivered,2018-03-05 14:27:58,2018-03-05 15:00:21,2018-03-05 23:53:23,2018-03-16 22:03:42,2018-03-21 00:00:00
1df7ded3518147b95eababb6620f007c,f4e4f02c3647142fb9d59c3871691656,delivered,2017-08-13 11:49:43,2017-08-13 12:03:44,2017-08-16 15:20:03,2017-08-22 21:28:33,2017-09-08 00:00:00
5355cd279109f53086e889f05ff7d62d,ebcbc52ac10f080c45481fc62ffb367f,delivered,2017-09-14 21:09:30,2017-09-14 21:24:49,2017-09-15 17:37:45,2017-09-25 12:35:50,2017-10-10 00:00:00
d4483d3fe5bb19cb4dcfe5d9a0bd4604,a4006adf432fbcb1718231ca5a5ca743,delivered,2018-07-28 13:12:23,2018-07-28 13:44:35,2018-07-30 15:11:00,2018-08-02 21:46:43,2018-08-09 00:00:00
334ea0d577d6491e3b5ea4b5fdc76a75,d601733cfaccb4f1424e8db9bfc2fef4,delivered,2018-03-26 13:02:11,2018-03-26 13:15:28,2018-03-28 18:36:43,2018-03-29 20:18:55,2018-04-06 00:00:00
d34bae2145edd5228bf4d92832988284,c81fd58c2a3e1fcccc9436fbfe9d1002,delivered,2018-02-26 09:06:10,2018-02-28 09:15:38,2018-03-01 19:47:47,2018-04-03 20:58:49,2018-03-16 00:00:00
8cbb6ada60ae90f4d6f76d2a7bb5e085,0f28203c5b6a0b0831a64782419024a4,delivered,2018-01-30 21:03:55,2018-01-30 21:15:35,2018-02-02 00:03:09,2018-02-16 00:13:30,2018-02-22 00:00:00
e566c1b5be049c45a4e4f83c5101b3fa,193710e578946caa03997487f4cc7129,delivered,2018-04-09 21:42:33,2018-04-10 00:12:22,2018-04-11 19:36:40,2018-04-13 11:44:35,2018-04-19 00:00:00
bef797897a2dddfbb08f9dff9c5ef7b7,c1f56744ed96f4d691e31f2d786b6484,delivered,2018-07-16 17:21:08,2018-07-18 10:05:19,2018-07-19 08:46:00,2018-07-24 12:40:52,2018-08-03 00:00:00
cb3fd1d04f967b6c2d2fbb8f50970c8f,3afd74519364069b1d7ef9ddeac50d6b,delivered,2018-08-23 21:46:53,2018-08-23 21:55:17,2018-08-28 13:43:00,2018-08-30 22:26:55,2018-09-06 00:00:00
973d0da651ae6607b18859b36ed1d6ad,8e22a5ea91de638ad65f58b8473f1e1b,delivered,2017-11-25 19:44:56,2017-11-25 19:54:59,2017-12-12 00:35:32,2017-12-22 20:13:42,2017-12-26 00:00:00
8d1156c96377d15036fe5866d7c2b1c9,17f815b13cf89817bfd90065eb1b69b4,delivered,2017-05-05 13:42:09,2017-05-05 13:55:23,2017-05-11 09:23:59,2017-05-16 11:47:01,2017-06-01 00:00:00
e6025a47a96bbe025dbef66fe043a310,7c4eb97cc786cd7b33980a0c1183989c,delivered,2018-02-02 09:44:03,2018-02-02 09:55:33,2018-02-06 01:41:52,2018-02-21 13:15:55,2018-03-07 00:00:00
a862ecff56ca6a3060e2754e31633320,ed192529f494e06fdd0f5ed6d97f1c56,delivered,2018-05-15 17:19:59,2018-05-15 17:38:14,2018-05-16 14:07:00,2018-05-22 16:34:33,2018-06-13 00:00:00
5accb23a030458bbfb5eb669903f05b7,e643215d64e8d8f969804bfdc98e50f1,delivered,2017-09-24 14:47:42,2017-09-25 14:51:46,2017-09-26 20:22:29,2017-10-09 20:03:57,2017-10-20 00:00:00
a80d0a163fe3b7a1b2b3e9a5f5453357,128ca1cce5c7b800188d3b91f8578b35,delivered,2017-10-19 11:03:40,2017-10-19 11:14:13,2017-10-19 18:18:41,2017-10-23 19:02:29,2017-11-07 00:00:00
95d7f1d6526fe255c28b15b749634392,d08536d91bf5c2d30506a57f29b4452b,delivered,2017-03-20 20:34:03,2017-03-20 20:34:03,2017-03-22 09:04:52,2017-03-24 16:05:27,2017-04-07 00:00:00
77b9ceb8cf451ae51ef8327983efd9d3,40f72292979fbeb548f2c32e21759062,delivered,2017-11-01 22:26:06,2017-11-01 22:45:10,2017-11-03 20:39:38,2017-11-17 17:12:57,2017-12-04 00:00:00
1a549ed2db2a9933e6c9a780064db2d9,43e0ca1387b46dabfbee7145f1cb68ac,delivered,2018-07-17 11:08:44,2018-07-18 02:55:19,2018-07-19 12:57:00,2018-07-25 14:22:44,2018-08-06 00:00:00
012ea594e035047289b3e7c3f8b90cef,39851c46815f49fafb7bc26ed6bf513d,delivered,2018-05-03 21:10:55,2018-05-05 03:10:23,2018-05-08 15:50:00,2018-05-09 13:16:28,2018-05-15 00:00:00
51942abe49111ec0fb49141d451793df,e5f30c56c6505051f9f470383245a799,delivered,2018-02-09 14:44:19,2018-02-09 15:28:54,2018-02-09 23:42:24,2018-02-22 18:29:03,2018-03-08 00:00:00
ba95b4f24ad0bbb40a753470c555727a,4a49dc2c0c4fb4afd6f8e9ddcd86f596,delivered,2017-11-26 19:39:49,2017-11-26 19:54:07,2017-11-29 22:26:58,2017-12-04 16:09:09,2017-12-18 00:00:00
c8de7faa920cdcbe41252449a3fd36c0,8f5777a90b7294397d8f7c2c8e95157a,unavailable,2017-07-06 16:18:36,2017-07-06 16:30:28,,,2017-07-19 00:00:00
0eb7be028002e3ece83dc67396d6568b,093cca7e01540e70298ae25557502932,delivered,2017-07-13 18:56:38,2017-07-15 03:35:52,2017-07-18 12:34:04,2017-07-21 20:17:48,2017-08-04 00:00:00
b3e7ea02bc00558f1ee99a2927181b4e,2b700cb734e7009c5b736376ca57ebac,delivered,2018-08-05 22:00:56,2018-08-05 22:15:24,2018-08-08 11:48:00,2018-08-17 13:52:25,2018-08-20 00:00:00
32c37ffb30a6db200041e5603d1c23d5,b1ed8cfd988e2b0991c7170ce9f183e4,delivered,2017-12-09 19:07:28,2017-12-09 19:14:25,2017-12-13 11:39:22,2017-12-20 17:52:27,2018-01-04 00:00:00
8f4ffb225a704e25511f490b651b6f2e,3966d538af8357574982ae2285464498,delivered,2018-04-04 15:45:06,2018-04-04 16:10:56,2018-04-07 01:05:01,2018-04-10 16:38:42,2018-05-07 00:00:00
6ddda171d214be5f13055479d8b41364,3efd6634c0d7ebbdcadfb0f56b75ceef,delivered,2017-10-10 21:33:47,2017-10-10 21:49:28,2017-10-11 20:20:01,2017-10-17 20:42:07,2017-10-31 00:00:00
72d6593232a560afaf566d6a200fe3d1,e7dfeef23add90c8cbc8fc077c950a1a,delivered,2018-02-17 18:21:17,2018-02-17 18:35:22,2018-02-19 22:51:08,2018-03-02 19:12:22,2018-03-13 00:00:00
8c0819345572d0da947e64bfdf38e3d2,28431c7da08761c1ea2827009796a928,delivered,2017-02-09 23:40:48,2017-02-10 01:05:13,2017-02-10 15:02:26,2017-02-20 11:32:49,2017-03-14 00:00:00
5da33f2ec794bb55994fc59563a04107,983946c69566f5620dd3e943b936cbd3,delivered,2018-03-23 09:42:44,2018-03-24 02:15:56,2018-03-30 01:36:29,2018-04-09 18:28:49,2018-04-13 00:00:00
d0c657a6c80777d2c1c616e0cf917e32,e8d87a4b1c62c22f08a17ffa6570c9cb,delivered,2017-04-09 00:16:39,2017-04-09 01:10:24,2017-04-10 15:52:40,2017-04-12 08:51:30,2017-05-02 00:00:00
d53f2f6c0bd9152936601ea9590e1840,a3f74d8df2b8fa6182979d531f71c2af,delivered,2017-05-17 00:39:35,2017-05-17 01:25:24,2017-05-18 08:37:47,2017-05-24 09:12:57,2017-06-19 00:00:00
3c9165fe4078dc576322edf3612985b7,33b1fcc0d244ba808384b9b3df985450,delivered,2018-08-13 13:43:36,2018-08-15 06:35:13,2018-08-17 14:57:00,2018-08-28 16:07:55,2018-09-05 00:00:00
870335b5a5bfbeaf4c307deb62e63ef5,efd1042b88d03c806edab2861bcc1906,delivered,2018-05-12 17:10:13,2018-05-12 17:29:30,2018-05-14 15:07:00,2018-05-21 22:04:05,2018-05-29 00:00:00
d5558a097766363b8e76b38c43332e8a,49a4fe701c3d30eac6c180908e665ebb,delivered,2017-02-04 19:01:33,2017-02-04 19:31:12,2017-02-15 08:55:26,2017-02-10 07:58:32,2017-03-01 00:00:00
e7d99cde4408565cb8aa944a642c61bd,0d82d1ebd453d1f27f89f3999edda575,delivered,2018-02-13 19:05:47,2018-02-14 10:27:16,2018-02-15 00:52:45,2018-02-28 21:13:42,2018-03-07 00:00:00
77b24e14e65cdeff7657a0ea3c9e9878,97152089d604253afff5a53f5120fcdc,delivered,2017-09-29 14:41:17,2017-09-29 14:56:10,2017-10-02 20:12:20,2017-10-03 20:12:45,2017-10-17 00:00:00
3361322f379261e1ef7aa6e8e86c18dd,f4cdb4b57e2493aba25a939692923d63,delivered,2018-04-09 18:50:21,2018-04-11 05:50:45,2018-04-11 18:49:22,2018-04-20 18:23:33,2018-05-10 00:00:00
faf6d4b65126b7e12030723b3c8373bb,6718956c40e3a0334742b91dfc8e7ee0,delivered,2017-07-02 17:09:41,2017-07-03 20:25:17,2017-07-05 15:22:50,2017-07-22 16:53:31,2017-08-02 00:00:00
6a5504144883c3de1333210ad6c6ff28,43cbdb75b234e3340e69180240cbb699,delivered,2017-10-30 21:31:21,2017-11-01 03:26:15,2017-11-03 20:41:58,2017-11-09 15:08:55,2017-11-16 00:00:00
49de2042facc292abd730e3dc6c0a75a,41a27a1274fe5d0d5d88585f37769043,delivered,2018-08-05 19:50:50,2018-08-05 20:05:22,2018-08-07 15:33:00,2018-08-13 18:02:49,2018-08-20 00:00:00
c65487f27954240aff0ffd6a4c717489,960aad4c20b1256ebc04fe72bdd7afd2,delivered,2018-04-23 10:50:07,2018-04-24 18:41:43,2018-04-24 19:29:15,2018-04-30 15:50:49,2018-05-21 00:00:00
1d58535a7efa4ccc8eab9bf3b16111c7,327da4c5a95a199cc74495dc6babf02c,delivered,2018-01-06 18:14:56,2018-01-06 18:26:46,2018-01-08 17:54:55,2018-01-11 18:25:55,2018-01-29 00:00:00
e3d24d79c3175a6511519e3c4cd64c14,a585914d5afa8549da97dde83873d91c,delivered,2018-01-29 17:22:20,2018-01-29 17:35:40,2018-01-31 01:31:59,2018-02-14 19:36:38,2018-03-01 00:00:00
1f186ad4ad389666cd9482ce1942038d,b3869e23f4d2aad91f558a1e535577d3,delivered,2017-09-16 01:30:57,2017-09-16 01:44:14,2017-09-19 18:26:01,2017-09-30 13:49:52,2017-10-04 00:00:00
6db1acfb7eb6c31cde5a3fd0a83f8b51,d4fc2ef8f515dbc8e1889ef8319d3f11,delivered,2017-09-26 21:09:07,2017-09-28 03:34:27,2017-09-28 18:06:47,2017-10-02 16:44:03,2017-10-19 00:00:00
6a1b1c85cb88090b0bc406c8a6fd8965,8bd636e3f2f38a8842f3d2cb1f68e5e5,delivered,2017-07-28 11:56:39,2017-07-29 02:25:46,2017-07-31 18:52:33,2017-08-02 19:06:53,2017-08-18 00:00:00
cdfdb4e7e805636ed4750f8dc333b01a,f63ca288648d57833c6d2b92d228b426,delivered,2018-03-13 15:57:07,2018-03-14 03:40:30,2018-03-15 17:36:31,2018-03-27 20:11:28,2018-03-29 00:00:00
43ee68cd19f18fcf7dfc4ea167554e40,a5460ac48757705144a88316dd7fe9c6,delivered,2018-08-25 17:37:28,2018-08-25 17:50:10,2018-08-27 14:37:00,2018-08-28 16:03:38,2018-08-30 00:00:00
7f816e4b356f543be68cf6c0fbda9d62,ff87e254d164dee48c4db2b4ec462684,delivered,2017-11-16 12:15:20,2017-11-16 12:31:40,2017-11-16 19:33:08,2017-11-21 13:19:03,2017-12-04 00:00:00
1ad631eef80afb67f53ed0b9083846e7,8a2384d1b9ee16f3fc7114fc0c293451,delivered,2018-07-17 10:06:32,2018-07-19 02:50:08,2018-08-08 15:21:00,2018-08-14 15:11:48,2018-08-21 00:00:00
99c8af04316c292e23ca57d8917db2ad,c05d36c6e2c9dcd92507fdc72e5ce44b,delivered,2018-01-12 16:21:42,2018-01-12 16:31:24,2018-01-16 13:06:54,2018-03-15 20:25:26,2018-02-08 00:00:00
4f155f7ed209d3dd23bd51cf0e7a4c03,0761d6eaeed45df14fb10a8f42fa1d63,delivered,2017-06-26 16:05:09,2017-06-26 16:23:24,2017-06-27 15:40:02,2017-07-03 14:57:38,2017-07-14 00:00:00
3fd2af7d4b0fee360bea3d4beb9d0418,1c226c6651185362430dbb00936b8af2,delivered,2018-03-06 15:33:50,2018-03-06 15:50:29,2018-03-07 19:59:01,2018-03-13 19:48:54,2018-03-27 00:00:00
be000eea7b699cb1b93baa620f7ddfa0,4e80d7cccb888efa8e16f20438a35298,delivered,2018-04-20 22:49:08,2018-04-24 19:28:20,2018-04-23 19:06:49,2018-05-04 19:42:29,2018-05-24 00:00:00
de33a2445c0420d1e174add3c1e5f10d,972c07347372d122743774d9dbfe186f,delivered,2018-03-23 20:48:23,2018-03-23 21:08:04,2018-03-29 16:28:59,2018-04-07 01:58:49,2018-04-11 00:00:00
225d8e0b99ff5a086559a0ec1b21f7c5,f695a13f1a3cf82bf4868a4b2144d88b,delivered,2018-01-06 20:27:22,2018-01-06 20:37:23,2018-01-08 21:14:21,2018-01-12 20:26:59,2018-01-24 00:00:00
7fc9c416ca9144971f5486875181bdcb,b3388d15f35b31ea10a16f59a651c9dd,delivered,2017-03-02 20:27:22,2017-03-02 20:35:19,2017-03-03 14:57:05,2017-03-13 15:34:54,2017-03-23 00:00:00
67730eb2f9468b8c6eb20a45dd477bbd,1d2a30627555e9f9e4948031b23ae4c7,delivered,2017-05-07 19:13:36,2017-05-07 19:25:07,2017-05-10 04:37:52,2017-05-17 15:06:41,2017-05-31 00:00:00
3f265b4152ce33df196725325e99ef49,b7582b03338bd597599d4394ad04e622,delivered,2017-12-02 11:07:58,2017-12-02 11:18:29,2017-12-16 00:55:02,2017-12-19 20:03:48,2018-01-03 00:00:00
9792e6669ba4f0e23d84a9ac8af2a423,a1c6767b4d0951165946354edad40ac1,delivered,2017-07-29 19:30:58,2017-07-29 19:45:13,2017-07-31 13:41:58,2017-08-02 18:17:46,2017-08-11 00:00:00
4db4d9eaf5fb240987ed4148caf900b9,7f3be1ea4ab67c410ab8e37634716342,delivered,2017-11-29 04:49:26,2017-11-29 04:57:25,2017-11-29 22:24:43,2017-12-06 22:38:39,2017-12-19 00:00:00
bdfe93bb42c76425b86540b96ef4761c,ff59794772232a6d231437214aaca65c,delivered,2017-09-10 22:23:46,2017-09-12 04:50:47,2017-09-13 21:27:34,2017-09-22 10:38:05,2017-10-03 00:00:00
3bea71c4bc883f23291659b144e887a2,884f2496c2d61abf6305b4bf140ccdda,delivered,2018-04-14 18:52:34,2018-04-14 19:11:05,2018-04-18 22:48:41,2018-04-24 21:07:13,2018-05-09 00:00:00
8297b34c026c282fa7c0940d7217b87c,3a992e6a82ee84aa0877d9740bd50325,delivered,2017-06-10 20:32:42,2017-06-10 21:02:50,2017-06-12 12:21:03,2017-06-23 12:04:25,2017-07-11 00:00:00
b53712c11389475059711525053a7f35,f04ca3cf98dc157b476848246c1e3af6,delivered,2018-01-03 09:44:33,2018-01-03 09:51:28,2018-01-04 17:44:42,2018-01-22 20:35:19,2018-02-06 00:00:00
be3075dc2d8e37b6ab298688f2534f9a,a07364aa3e87081fae32f62a85067e52,delivered,2017-06-07 16:25:46,2017-06-08 22:31:27,2017-06-16 11:20:12,2017-06-23 13:13:08,2017-07-18 00:00:00
594d743c86778bb2e583167a751f3daa,43ef3b43c4703892196a5f4d4e41772c,delivered,2017-10-02 17:20:49,2017-10-02 17:28:23,2017-10-04 18:33:33,2017-10-11 21:33:21,2017-10-24 00:00:00
58e8270bb23a598a7a351d4fc3a211a4,ff3fe3b5d1013960feb8306734a10ee0,delivered,2017-08-27 18:08:20,2017-08-27 18:24:34,2017-08-29 19:10:51,2017-09-06 18:55:04,2017-09-14 00:00:00
3f6670995954b34c0398e06391f7494d,c3ffeaa392284be251124a112629c41c,delivered,2018-04-28 12:48:18,2018-04-28 13:10:06,2018-05-03 11:34:00,2018-05-09 22:36:55,2018-06-01 00:00:00
e28f13b07a04dff7a7e52c0aee29c342,480c75e853828f9ac0ac262def2b9780,delivered,2017-07-01 20:13:37,2017-07-01 20:23:53,2017-07-05 15:23:46,2017-07-18 19:29:47,2017-07-25 00:00:00
c6472cb27f5aea27c6f874ae8928939a,32e186b1bde73732f1cca0247967cbcb,delivered,2017-11-23 13:18:06,2017-11-23 13:26:30,2017-11-23 22:21:39,2017-12-04 21:26:51,2017-12-20 00:00:00
9b1ea0490fa9828ccdf677a07879d88d,90532b022f6573a7e3d4d57a4572864a,delivered,2018-01-12 15:58:36,2018-01-12 16:09:05,2018-01-18 19:05:52,2018-01-22 21:08:56,2018-02-05 00:00:00
df5cc31d446df3719dde958e4f9dd5dc,babdd387394b20e5cb5c015bbfadc9d8,delivered,2018-08-04 21:15:44,2018-08-04 21:30:14,2018-08-07 14:37:00,2018-08-14 22:21:39,2018-08-27 00:00:00
dabf7d37b038c3cdc2fdc619a7dc9f63,0ce4bb6bb3b70f45dad963f27fa6ce5c,delivered,2018-03-19 10:31:06,2018-03-19 11:15:09,2018-03-19 20:16:38,2018-03-23 01:06:49,2018-03-29 00:00:00
6d631e55b551b20a81767e9685b7afb9,d7df8aa5be9a7c0f5ef11cf74f837ad7,delivered,2018-03-01 14:46:14,2018-03-01 15:31:01,2018-03-05 19:38:36,2018-03-28 03:44:56,2018-03-19 00:00:00
4a3b5641ebdc66e5c3c2a2d2e6633587,bef3b7e0d09c81ece65cc174475bb2f8,delivered,2017-08-01 16:52:42,2017-08-01 17:05:20,2017-08-03 13:47:39,2017-08-10 20:42:55,2017-08-21 00:00:00
3ff1a97af462ca0dafa98d5914729e86,429337ca49b266234552f95edfed0f37,delivered,2018-03-28 10:12:52,2018-03-28 10:28:51,2018-03-28 21:12:14,2018-03-29 22:41:58,2018-04-10 00:00:00
e78a6ebf08a820b5ce4a82208d912130,3155d972f9e19ec1a465e5d8dda5c8d0,delivered,2017-07-28 23:38:46,2017-07-30 01:35:15,2017-08-01 18:42:13,2017-08-16 16:07:08,2017-08-30 00:00:00
2fa9493ca588afc288858c5bb1c8abcf,9e8b9b7954bff0d47914ab1429ba44c4,delivered,2017-09-28 22:04:19,2017-09-28 22:24:40,2017-09-29 15:07:52,2017-10-11 22:37:45,2017-10-27 00:00:00
544d54b3dc0d2262b5dfe130d16800b3,832aea657aa9c61e5c33fcb547e3464e,delivered,2017-11-26 15:22:11,2017-11-26 15:34:36,2017-12-01 17:09:59,2017-12-11 18:39:32,2017-12-28 00:00:00
a156911dd7e008e373ba70af8ddf3ce9,d8f0435d32ed6c394932238b1bc2c103,delivered,2018-04-23 14:57:44,2018-04-24 19:03:39,2018-04-25 15:26:00,2018-04-27 20:54:59,2018-05-08 00:00:00
897d215bbe78c235bc0008784a15ac78,0fca9e1dfa39a880a6f0ec6ecbc774ad,delivered,2017-04-02 00:18:00,2017-04-02 01:04:53,2017-04-04 14:13:29,2017-04-12 13:44:50,2017-04-26 00:00:00
45fb34f01dd01f620227b97a2dcb16bc,f47fe155433cf9f2f0f544adf7f60ca2,delivered,2017-05-26 14:27:09,2017-05-26 14:42:28,2017-05-29 18:56:30,2017-05-30 12:03:26,2017-06-08 00:00:00
7db3c476a7eed0f931dfe7e69deeb54e,8bd3e5ae89d89e1c50438845e21b9171,delivered,2017-07-18 00:54:08,2017-07-18 01:10:09,2017-07-21 18:27:32,2017-07-28 16:14:26,2017-08-09 00:00:00
0918b01313c67da779fa4b5356537024,adc023c7dd5c234ef7e6c817a678c3ef,delivered,2018-04-11 10:46:53,2018-04-11 11:10:25,2018-04-12 17:06:11,2018-04-23 14:21:32,2018-05-10 00:00:00
598788f17f3dca25dc5a133e532c4281,6aa59bed73896617a8ede11914d7dab9,delivered,2017-10-26 22:11:45,2017-10-26 22:26:13,2017-10-27 18:53:58,2017-11-06 17:59:31,2017-11-22 00:00:00
010c995323bc17d8156fbe2c37fed63e,eada5b345b1d846ca260ad12e8ec98cd,delivered,2017-03-25 19:18:00,2017-03-25 19:25:22,2017-03-28 13:05:48,2017-03-31 10:46:01,2017-04-13 00:00:00
c7b81b11d2fbb30b6e215611ff0fdf15,ee07f61d1dc8259e953fdc1c6237dcd6,delivered,2018-01-11 19:17:22,2018-01-11 19:28:18,2018-01-13 02:38:52,2018-01-15 18:16:49,2018-01-26 00:00:00
333e7a046c4e6cc445f3178043b57039,4688c6355c8b84b24a780915fa1cf4eb,delivered,2017-05-08 23:25:31,2017-05-08 23:35:20,2017-05-11 14:16:12,2017-05-23 14:43:09,2017-06-06 00:00:00
b059ee4de278302d550a3035c4cdb740,856336203359aa6a61bf3826f7d84c49,canceled,2018-10-16 20:16:02,,,,2018-11-12 00:00:00
db88c73b909a8dedc34e77d84f2ec323,c93b99143247d309d9fa3da7064ad32c,delivered,2017-12-12 20:55:57,2017-12-12 21:11:33,2017-12-15 17:18:22,2018-01-03 19:28:59,2018-01-12 00:00:00
1fc9d04a738b6f63d5803e444c2228c8,5ef48a50490097673c18755851059261,delivered,2018-08-12 11:29:37,2018-08-12 11:45:15,2018-08-13 14:45:00,2018-08-16 18:18:50,2018-08-22 00:00:00
6739ec850ef337d6dd99504b01b4574b,7b92d7498d0b87efd760bb2ee0435662,delivered,2017-10-24 17:10:54,2017-10-25 02:08:07,2017-10-26 13:49:51,2017-10-31 21:21:58,2017-11-13 00:00:00
a316607f76b8992b9ef01d8e7ee6933a,88bfdd144525b83fcf4d8ff311286c4b,delivered,2017-08-04 10:08:25,2017-08-04 10:23:27,2017-08-07 18:07:07,2017-08-15 19:54:53,2017-08-28 00:00:00
c733a4fdd58e3b29cb99b5881c10a1bc,a0304cff9fe8ea7c3fbff031132b6f8c,delivered,2018-04-04 09:30:07,2018-04-04 16:56:14,2018-04-05 21:19:21,2018-04-18 20:52:46,2018-04-27 00:00:00
6644dceea3b42c405236d956eea44d70,76da52ccb9bf4415fa103e64a5a027db,delivered,2017-12-04 19:07:14,2017-12-04 19:30:44,2017-12-06 00:07:28,2017-12-08 17:48:50,2017-12-20 00:00:00
55c2859a526d3cbf1df65ee601139c3a,0381ec58ea2fa26fb596e5d1af0e270d,delivered,2018-06-24 17:00:04,2018-06-26 04:58:54,2018-06-26 15:10:00,2018-06-27 20:38:27,2018-07-05 00:00:00
71154ee4c79f3dd93a78abaa38b08e4f,b5446e13392bc45a431a670135776019,delivered,2017-12-29 21:15:33,2017-12-29 21:26:47,2018-01-02 15:47:47,2018-01-25 20:18:00,2018-01-30 00:00:00
04e83658486074318f1a806c19265817,91fd140e38421fcc6f81f31e07d21275,delivered,2018-05-04 21:24:35,2018-05-04 21:35:14,2018-05-08 10:59:00,2018-05-11 16:51:59,2018-06-04 00:00:00
aab7f3f00c73e3e209b6e84412a3758b,c51460dcb59443d89846e238653f6002,delivered,2017-08-07 10:25:57,2017-08-07 10:35:23,2017-08-08 14:42:13,2017-08-14 16:17:38,2017-08-31 00:00:00
9b22b01ffdff6efa20736523a260060b,ab7f0b578ff16926fdab208ad2afaadb,delivered,2018-06-02 20:23:49,2018-06-02 20:35:14,2018-06-04 14:53:00,2018-06-11 17:34:38,2018-07-05 00:00:00
852586974b34f22595f8bcc918b48040,e60b44258e250247c031afa715241405,delivered,2017-10-11 10:38:21,2017-10-12 02:21:01,2017-10-16 18:30:08,2017-10-24 19:27:58,2017-11-14 00:00:00
8d8dd87b61b3fb82a68af8b3c890764f,d17442d5eaa091438ffd783d15353526,delivered,2017-06-11 18:08:21,2017-06-13 04:10:15,2017-06-19 16:36:37,2017-06-26 14:59:52,2017-07-13 00:00:00
c2e9150ecca583eb68c1e2e2b650caac,fe2f3701874bc7c2a8e1509621366717,delivered,2018-05-07 13:59:25,2018-05-07 16:12:36,2018-05-15 15:46:00,2018-06-04 21:16:49,2018-06-07 00:00:00
b0ff8e6a9bb47b224a599ff0c161006b,a160f351f9742dcf1732bb802b7fcd65,delivered,2017-09-28 22:23:10,2017-09-30 12:49:29,2017-10-02 19:40:08,2017-10-06 20:52:16,2017-10-30 00:00:00
768351bcdb7630b77da379eb5a54e9b3,22e7d05a63bb1bfe0b2eede7b74723c8,delivered,2017-03-11 15:19:53,2017-03-11 15:19:53,2017-03-15 10:00:34,2017-04-07 14:42:17,2017-04-11 00:00:00
71f78dbe56e4ceb4b7ce394fb6de8f15,1414a515ad96f8644b1b207cb04929d1,delivered,2018-08-24 11:09:05,2018-08-24 11:24:29,2018-08-27 13:30:00,2018-08-29 20:33:04,2018-08-31 00:00:00
0152de20f6e09fb1133847df8babd490,cc427818670e1a876ce1a0c989d92f68,delivered,2018-08-07 22:42:13,2018-08-07 22:50:19,2018-08-08 16:00:00,2018-08-14 21:17:37,2018-08-16 00:00:00
4ece3211dc7b96c8b646fa8a727039e2,083d0767ee04f4a01cc28835dc32d6b4,delivered,2018-04-07 19:57:43,2018-04-10 03:49:49,2018-04-10 19:46:36,2018-04-13 21:22:26,2018-04-25 00:00:00
738f5dc0019111cfef2d7ba48c2c6368,2b834a626df3c2ecb913874033a11213,delivered,2017-11-24 10:52:32,2017-11-24 12:34:43,2017-11-30 00:28:38,2017-12-07 14:58:26,2017-12-26 00:00:00
1f59665af8c7408a7c633f9541644854,17066ea92fe83b36cb9f9997c3cca3af,delivered,2017-01-25 19:09:39,2017-01-25 19:25:15,2017-01-26 07:59:55,2017-02-03 10:19:04,2017-03-08 00:00:00
a20a97869b7ddc65f69cb3373159648b,85ffd918d7d043bc4aaec22621818908,delivered,2017-11-25 16:24:40,2017-11-25 17:17:26,2017-11-30 04:36:25,2018-01-16 21:09:11,2017-12-21 00:00:00
58b3c61516dc5ed6140b6a09acbeb05f,c13b43440b0555633480ca70ff6cc010,delivered,2017-04-27 13:06:59,2017-04-27 13:25:45,2017-04-27 14:06:23,2017-05-05 23:37:37,2017-05-29 00:00:00
0fdb712fc648aa524966c0a442999bf7,4e0c05acaaaff233a4a551dc27c673be,delivered,2017-09-11 21:49:04,2017-09-11 22:10:28,2017-09-13 14:05:12,2017-09-16 12:27:54,2017-09-27 00:00:00
7254ba1421bac35de5d5da660715bf0e,65e1faa1535d1b4ca089fd7b9e84b5b3,delivered,2016-10-07 22:46:51,2016-10-07 22:59:23,2016-10-26 11:41:50,2016-10-28 12:11:38,2016-12-01 00:00:00
965f41a5261d9e54ef1e3c7944ed618d,b1ddbe8d116b700e6af3e23fdb0778cb,delivered,2017-04-14 01:25:25,2017-04-14 01:35:05,2017-04-17 10:44:15,2017-05-03 12:47:54,2017-05-16 00:00:00
438dad6fa6e9ce3c50e4497b4232c7ce,7bf292ff5a207037c946ce46a12e8d7b,delivered,2018-04-19 16:11:59,2018-04-19 16:58:08,2018-04-20 20:03:36,2018-04-26 18:12:34,2018-05-18 00:00:00
ce322da078046d3b1e267b888d563fbe,a3f3f06060fe4f8e89d4f2b8be6a8b2a,delivered,2017-03-02 20:37:08,2017-03-02 20:50:17,2017-03-03 08:06:00,2017-03-16 12:46:05,2017-03-23 00:00:00
411282320ee1ea91c2fc8351aee73b05,542980ab4abd38838ea8a1998a879e7c,delivered,2018-07-03 15:08:25,2018-07-05 16:40:46,2018-07-06 10:16:00,2018-07-13 23:12:05,2018-07-27 00:00:00
155220928b39545388340a30c2055907,a2bf0bbe934be7673aba2480b244933f,delivered,2018-03-26 19:45:21,2018-03-26 20:06:50,2018-03-27 19:06:58,2018-03-28 11:44:26,2018-04-06 00:00:00
