order_id,order_item_id,product_id,seller_id,shipping_limit_date,price,freight_value
ffa1dd97810de91a03abd7bd76d2fed1,1,2f178dc91b792930e1ff40a77a123506,75d34ebb1bd0bd7dde40dd507b8169c3,2017-06-06 22:42:56,434.99,20.32
c998e2a47c31a541308c5a5529a5984c,1,727a46f0b58a9ef165af9f7ebcfebfa9,e9779976487b77c6d4ac45f75ec7afe9,2018-07-05 01:15:10,19.49,7.88
bce2a9ffe2e596e54d92ad2a47a10a36,1,15fdd6032f35d4add5066fb90be28630,6560211a19b47992c3666cc44a7e94c0,2017-11-10 17:15:42,89.0,17.19
1a03b911ffc649fb8177ea3ca4f27f2c,1,c8a1b14dcfbb5ab61591ab868d362d10,2e1c9f22be269ef4643f826c9e650a52,2018-05-03 21:35:13,40.49,16.32
178b47270e98b91b6d34278d77b27bb3,1,f35927953ed82e19d06ad3aac2f06353,669ae81880e08f269a64487cfb287169,2017-11-30 11:33:26,99.99,15.45
4396b37f55a457b870dcd9137cf07e84,1,72a30483855e2eafc67aee5dc2560482,c3cfdc648177fdbbbb35635a37472c53,2018-03-22 11:28:42,89.1,15.47
5a00ef28abf9645038a7d37c1639d2c2,1,69455f41626a745aea9ee9164cb9eafd,7d13fca15225358621be4086e1eb0964,2018-06-18 13:20:05,180.0,20.23
4515f507dc97d2ae676665ef0b7b752b,1,aca2eb7d00ea1a7b8ebd4e68314663af,955fee9216a65b617aa5c0531780ce60,2017-12-05 19:11:28,75.0,29.94
60d517144cee8ca15bbbc4d52213b8a7,1,6c09be1fc42a113b2f3e558d7df2f133,671585f5a2af58b6e276bc01003c0d2b,2018-08-23 19:55:11,45.0,13.66
ed618f64e1dcd86615595645269fc0f2,1,25a1c5b2e0ccbf703cb7b69ffebfaf38,56642bcb79900e777d68e91915cb4267,2017-02-16 21:47:21,48.0,15.56
c9dac7423ceeeaf70c396a2879d06ec3,1,6c3effec7c8ddba466d4f03f982c7aa3,37515688008a7a40ac93e3b2e4ab203f,2017-08-07 13:05:12,19.9,11.85
5a42abf0eee65d3a1e361aa49561a521,1,c804537dd3a8ff5f94d3ee384eccfb98,1900267e848ceeba8fa32d80c1a5f5a8,2018-08-17 03:10:18,19.9,12.8
4c96e6cd1329471164e71b76d8ac0619,1,21dda9c8f188955446cf905038acd22a,acadd4d36859671cb635527c6c977533,2018-04-02 22:30:10,158.0,18.02
b6bd1268edd63fffeca68296b0abbb27,1,118fa7a08a83564776c37433aca3ca71,8f119a0aee85c0c8fc534629734e94fd,2017-09-14 10:55:23,37.5,15.1
bc024a50e4e6ff5212d0febb0f4b4a37,1,7a9cf133da2a6494259ffeeab11b6276,db4350fd57ae30082dec7acbaacc17f9,2017-09-01 20:44:52,21.99,14.1
ab1161359286ca8f902755fd4fcc9727,1,f0d56a1df2c0a7a756d7e4352cdcc8f0,ff063b022a9a0aab91bad2c9088760b7,2017-12-22 12:51:49,74.0,23.39
804a79d234b0f9470b218e9abef45e7e,1,bd66403f5f11696c897a825d5235697f,fa1c13f2614d7b5c4749cbc52fecda94,2017-11-09 16:45:39,284.9,9.56
a63aa46986e22405b645515c2234cfb6,1,837b5c6df9ceb8a9c604e78fde0e60a2,85d9eb9ddc5d00ca9336a2219c97bb13,2017-05-22 20:55:18,27.9,21.15
73fc770f6cccde5fdd23cc5b127b57bc,1,2fcdd37790d9c79db0998f7fc9bc68b0,382229d1e840115ffe3dbf5ff460e417,2018-06-14 16:32:27,79.9,19.25
e9f8c67129c6f0bf411b428141ddfbf5,1,ecb624b552f939e58c7881de58ece085,0936e1837d0c79253456bbb2ffaaef10,2017-04-26 13:10:17,19.45,15.56
6f4a6eb3e4ef9a73f9b63fa7ee3ce425,1,9b9005cfa3747d9fa0d544fc9f994c14,a5bff0f43eb51f0cad7c37fac7244c8a,2017-02-24 13:31:57,89.0,14.79
fc9cb1d496b03a40d603876228b48bff,1,54d9ac713e253fa1fae9c8003b011c2a,955fee9216a65b617aa5c0531780ce60,2018-05-08 23:09:56,35.0,17.26
dddf3072374a44f4645fcfd6367ee77d,1,ed2067a9c1f79553088a3c67b99a9f97,cbd996ad3c1b7dc71fd0e5f5df9087e2,2017-10-17 16:49:29,56.97,16.16
db5e341b9a765a33fd41da0b3f0944dc,1,1cbe6092926b24ecacfdeb748bc34105,5d0363b33554b373851fc1622e4d5f3c,2018-02-08 11:55:33,78.0,35.07
c3f4cf75877b9328cefa436b0ea4c725,1,a62e25e09e05e6faf31d90c6ec1aa3d1,634964b17796e64304cadf1ad3050fb7,2018-06-28 17:58:39,105.0,39.01
dc2e682924e6b1dcd20240a5a45f4b8b,1,4addc533339aaf0023334f26403cd814,76ea5315acb3f5f7ade3cd261faf922a,2018-06-14 12:57:15,148.99,21.09
60f9a8bb9a63c3a3a0a57eedd90f1536,1,73a1c27772beb35c2b0caf9a809570f8,b4ffb71f0cb1b1c3d63fad021ecf93e1,2018-04-05 02:50:25,20.4,15.23
d6e4899000744aee28d41363a581e3c2,1,5a7cd5a522f29bef101933fea87a1a1a,8def3db7f272735afb2ecd03aeca09a7,2018-08-10 19:24:36,98.0,14.85
e32d8d43307c4e62e42bb84c3d247ca8,1,83b23a333b811855258c5ec9431f6d3e,1da3aeb70d7989d1e6d9b0e887f97c23,2018-04-02 10:29:09,16.0,7.39
b2487e261162c0d9162eab45862d42a0,1,839321c2db7b3b3eaff4944c3b052ecd,d25aa0aaacb370e912f8cf6efeba38b3,2018-06-15 14:18:31,113.89,34.34
8adafb3466daa5395694d3a906ff9d40,2,181b31b11ea16a87d5acab5a78320b93,973f21788dfab357250f69a8dcb7ddee,2017-01-29 15:47:27,35.0,10.42
928563298c0ea160c86ff4cd98c52aa7,1,a73f8a8294cb767f0823d21c2b1dba6f,3d871de0142ce09b7081e2b9d1733cb1,2017-10-03 20:49:29,48.9,11.85
8ee3616d5dd7807654cfa5658895cff9,1,75c06ee06b201f9b6301d2b5e72993f8,3c7c4a49ec3c6550809089c6a2ca9370,2018-04-19 02:31:40,13.99,7.39
f099e70d7cf0a758ccb7fb362d477166,1,b5e13c9a353102f79c6206ff5cb61a50,a49928bcdf77c55c6d6e05e09a9b4ca5,2018-03-14 02:15:51,89.9,23.21
0193a99edc8c599aaa16f9b9e991efb8,1,cee4ebfc997a2ac7f01145efb59cc7be,527801b552d0077ffd170872eb49683b,2018-07-31 07:35:09,154.9,15.39
0d4947e726ae3959a6cc28979ab632a2,1,f4a38926843e01497a3f63a5d5740c72,8b321bb669392f5163d04c59e235e066,2018-01-17 20:47:50,13.65,21.15
6ebb39e4d90eff5c1099de688d9b4f94,2,50ff36bb35c58748cec5ead466a68aa4,b372ee768ed69e46ca8cdbd267aa7a38,2018-03-12 03:55:39,165.0,15.12
6d481d5204319959780a50031fedfb48,2,798e4e153e7141eb95d330765208c63b,dd7ddc04e1b6c2c614352b383efe2d36,2018-03-07 22:30:28,129.9,9.72
777c67eab7c0712ccde8ffbb22715adb,6,73df0070248804951b5c6ba9537c6fc3,8d92f3ea807b89465643c219455e7369,2017-03-13 02:22:26,8.9,15.65
e3e1cd5b453de646c076ea5da017da13,1,64fb13596caf118c438edc5c6ed2d50a,88460e8ebdecbfecb5f9601833981930,2018-04-19 17:11:08,74.9,37.21
47930c4ab733d975d31a997cf4727396,1,d5cfc4570ec66c853873c3a7be07e377,ea8482cd71df3c1969d7b9473ff13abc,2018-06-22 17:04:48,229.99,19.71
65d8aca563e1335c68eed05a33bc99dd,1,dbb67791e405873b259e4656bf971246,f457c46070d02cadd8a68551231220dd,2018-03-01 09:29:27,82.0,15.32
f0c6a0e0bfda2071399b8cf2debeec5e,1,9f39e03276af0a6bbf2459ec383a19e6,6e864f5c4669eff3d98140a07cc50202,2017-09-05 18:30:25,152.19,17.32
9d0dea2e11b3af0d11ba66eac116bc6c,1,9007d9a8a0d332c61d9dd611fa341f4b,2c9e548be18521d1c43cde1c582c6de8,2018-03-27 19:50:52,7.9,19.04
7586fba717703e4122d9e3468c81949d,1,4fcb3d9a5f4871e8362dfedbdb02b064,8581055ce74af1daba164fdbd55a40de,2018-02-14 15:29:13,143.8,16.71
ee990334acb0ff9333b01afa465f3006,1,672e757f331900b9deea127a2a7b79fd,e59aa562b9f8076dd550fcddf0e73491,2018-03-08 02:10:55,410.0,35.32
a98012aa8c697f2bcff9f8c2183e0f2b,1,c5cb254d666e4420d56b5dc67ff59d29,52f0fe436a347ddad7ed5f9aa4e27eaa,2018-05-17 23:11:49,8.99,23.51
4cc00a9ac85dee3a197d788b827da7e8,1,d04e48982547095af81c231c3d581cb6,fa1c13f2614d7b5c4749cbc52fecda94,2017-12-07 15:10:41,289.9,15.78
d99bb25e168c15db3113f5d5db1ee1b4,1,e53e557d5a159f5aa2c5e995dfdf244b,88460e8ebdecbfecb5f9601833981930,2018-02-15 02:49:22,74.9,12.65
1cbde8a2b58c785c3d828e18adb3ea6b,1,afbe1e973aefbf72a330e3bc72d4b476,4a3ca9315b744ce9f8e9374361493884,2018-04-25 08:15:23,68.9,23.06
49b689eeebb45115d1a871b368692412,1,327fdf75bf08afa5ea0959ed59dab2ab,1da3aeb70d7989d1e6d9b0e887f97c23,2017-10-02 03:49:12,12.99,7.78
162e915bc5d7c6b2de7eca743a65b033,1,455819d0d2ccab9c6041aa8de3ae6b16,f18112da765e0971ca5d510dec322bdd,2018-01-07 22:26:56,158.9,58.9
ea6151036572e7eb2ba1a80c5741ebd4,1,53759a2ecddad2bb87a079a1f1519f73,1f50f920176fa81dab994f9023523100,2017-08-10 10:10:16,59.9,37.97
33f3e269b872b41e5f90b01a92d454eb,1,98a41cb9d66e8b7691f17dd7ebdfcd7a,744dac408745240a2c2528fb1b6028f3,2017-08-10 20:23:14,528.0,15.83
bdf0dff2c16a74482f5ffce31586700e,1,fd9222f5293048868b832e5179fa3ec5,a3a38f4affed601eb87a97788c949667,2017-04-13 18:01:58,49.9,22.28
ad6aec326fc31e34aaa0ff7ab3788c43,1,bea6df30df5a4d9e7edb50d44857dd54,850f4f8af5ea87287ac68de36e29107f,2017-10-18 09:49:10,789.0,18.54
2973501c740d29c4ad13c14b660e2472,1,ed00a8453145186b3f071f1e3edef33d,5b664594895aefb418afaee6d40a9a23,2017-03-08 12:15:21,38.9,14.52
63eced9d22684a7634b9a451c38d1ee4,1,ddc1d8513943b57455b160acf77e6507,33ac3e28642ab8bda860a2f693000e78,2017-06-01 22:55:10,82.99,34.38
f891a5652a32da88979c1328c7cb73db,1,dcfeedf441c38e5e7e58ffce194af2bb,a1474fd46fd3430168f7ec202da39408,2017-03-19 22:32:23,680.0,193.28
70de7b6034bc0e9a1f6074627ffab810,1,fcbb2b8c6eb8c27d15790d9834b253b4,77530e9772f57a62c906e1c21538ab82,2017-07-18 23:35:19,49.0,16.79
1384f5f2f4532f5b9fa0f6cadafc93cf,1,1937b3e587fc766c8d1cef0c11c6aa53,670c26e0f1bf8d0576271d5cfaec6d2b,2018-08-03 10:31:38,49.9,22.28
6f8c04e8edee74deceff537063bd46cc,1,40cb225d40f0acc7c8a2dc7b27176874,71592660bbcb6a4664e97b6f8b68babc,2018-02-28 10:39:12,244.0,16.46
2b436e6951b206c144738c3c430fb701,1,2a788bf848c3357ea72c31e344822aa9,13c2ed7698b3ca92dad49e849219da59,2018-01-09 20:29:32,99.0,17.13
01e0386aae6c6385feedb58bd4aae5c7,1,ca38c039b717207dec906f4fa9a21db7,59fb871bf6f4522a87ba567b42dafecf,2017-11-30 00:52:45,184.99,16.05
c96826f70a2d5d38af58a490427b9333,1,4bef81d2cb50510aad6c671195a82151,7e93a43ef30c4f03f38b393420bc753a,2018-01-11 21:17:22,225.0,9.77
b2c82d183b4cba4fc52074fe9384150a,1,1a053f9619cbdb4a83c0f61a68d01211,1da3aeb70d7989d1e6d9b0e887f97c23,2018-06-08 16:53:17,20.99,7.39
5658e0c28f9e67db30ba9ec22888600e,2,41c24b8ce92d1a2cac62db5edfd088b2,4869f7a5dfa277a7dca6462dcf3b52b2,2018-06-11 18:10:47,98.0,16.26
a0148d30bd60b1529214a696f8be8aea,1,9223b2f02160aacde2903cf54f396658,77530e9772f57a62c906e1c21538ab82,2017-07-24 11:30:24,99.0,18.93
e0f7f2941ad3a817c0cdb8f90b13f0f3,4,10b0226d162bdc55d60c0eabf68c7021,4c2b230173bb36f9b240f2b8ac11786e,2017-11-29 10:12:34,39.9,2.83
0dad7d1ff2920dfb357bfda892dca601,1,805967bd91579942b3caac4ebcc39a54,391fc6631aebcf3004804e51b40bcf1e,2017-08-30 01:10:16,49.95,11.85
360e47fcc6d138ac3f658d058fd2ffa3,1,9d8a0e115e802d845b4ce1eb794d1260,d05ae8f7a5bd1d2a690a44cd079e4e27,2017-11-22 13:35:54,120.0,15.59
dfb10cbc46a4cb952de477a6ea509dfd,1,7a10781637204d8d10485c71a6108a2e,4869f7a5dfa277a7dca6462dcf3b52b2,2018-03-23 07:50:39,219.0,43.59
6744ba320cc05c157f4ce99347a87e12,1,1ec486885049bbb9b79351d150ed18c4,cab85505710c7cb9b720bceb52b01cee,2018-05-11 04:31:54,49.9,7.39
a9ad904bde6787e355771489eef73012,1,beda52fd19ab7f39cadee87a7f3f472f,903037660cf848a717166eb7a06d616e,2017-01-27 21:38:10,112.99,15.55
dabb5a87a6d9cc1388abf76cdcf76e5b,1,f429bcbed72851b21f20d2daf4330bce,7b0df942f46435babab05d49b744b2c4,2017-09-01 11:35:22,359.0,18.27
fa7809f6cdf09dfab24cfc2669964ecb,1,7fd769d8502843f5c3f074785f9cfd61,0dfbed20065e425d2eaefb101f9816c0,2018-06-10 21:30:41,33.99,18.23
f4828ff963f97cbba213b56e3154ef2f,1,6f33a4a09ae1180a0ee1ff4682b2d21f,725c32fa80c2faacc4fc88450d27314e,2017-12-04 03:32:03,139.99,15.74
38b6f49502e64935521c6add952c4b84,2,53b36df67ebb7c41585e8d54d6772e08,7d13fca15225358621be4086e1eb0964,2018-04-26 11:55:24,110.0,0.0
345f6867e8f97e11fb9f1ac091b18df9,1,03b63c5fc16691530586ae020c345514,bfd27a966d91cfaafdb25d076585f0da,2018-06-15 15:31:07,239.0,42.43
e80b7d9d6ca2b46da0d5abe9c1d47548,2,7eb96ea641252f20b26fd6878d009a1d,955fee9216a65b617aa5c0531780ce60,2018-06-11 11:55:12,45.0,12.36
e3d564567e1bd9b72a0376689e35090e,1,6109d0cae3bcb57d579bc0fab6e61814,dbc22125167c298ef99da25668e1011f,2018-03-21 09:15:34,72.4,15.36
0e8a52f34b055d2027ea7807c20119c4,1,78efe838c04bbc568be034082200ac20,0241d4d5d36f10f80c644447315af0bd,2018-08-02 20:44:20,70.0,21.79
0094bd07f49fed90209ffa62d1ef26d6,1,d64e758afad411049a45e42c9a259241,5670f4db5b62c43d542e1b2d56b0cf7c,2018-05-09 04:12:53,11.53,7.39
17be7ed9263bf0ea1f2e8ad91f699dac,1,a02d0123079f4ae96001ba2010d1a2df,1025f0e2d44d7041d6cf58b6550e0bfa,2018-08-12 22:45:16,228.0,49.97
f3d418a0887dbfd5bd41c788c87ac28b,2,97759b2e2035fcd87986a43119b56c7d,213b25e6f54661939f11710a6fddb871,2017-12-18 03:36:30,37.95,42.14
f9af5101cce51c66f85d9e1f5f0fb877,1,09f80ba142f03fa8ccc8d62ff68b6d1d,96493fab2fbb13a14d0c0e8772eef5c3,2017-06-12 19:42:11,269.0,16.64
f9f807903694bbf34df92036c1d192f6,1,036734b5a58d5d4f46b0616ddc047ced,ea8482cd71df3c1969d7b9473ff13abc,2017-11-17 21:55:35,29.99,7.78
e41e11b6bbfb361583ab92eb18bc9018,1,c1f5307decb89342351bec53668cffd9,ea8482cd71df3c1969d7b9473ff13abc,2018-03-26 19:30:31,29.99,15.23
9bd40bacdd3b7f48be6736f831b3bf7d,1,564f6ff7ae760d6eda6d32c551724036,da8622b14eb17ae2831f4ac5b9dab84a,2018-01-16 10:08:53,199.9,14.51
66ee5096e9bfe7cbb6d32e170dc477b7,1,e070a61270050c4b1b704300f331cca6,66922902710d126a0e7d26b0e3805106,2018-04-26 07:15:10,56.0,16.36
fb3d9e762ad9fb92971864a84c619fec,1,dade783416e4099641bdd36ee0f0c3a3,a420f60ff1aa9acc80d0e42959f2b313,2018-07-05 15:32:18,128.0,35.19
731af685c0c3a53819519bbb93a9240d,1,347218313fef22ddc3bde07fd578b804,b14db04aa7881970e83ffa9426897925,2017-09-21 12:05:42,47.0,16.11
297cce15c34916477e3daa6b59db8a67,1,d5d6b56db7971e5aeb2c676fa9821d65,17ca9b9e9b9ef8fdb529001b49ebb50f,2017-11-08 23:30:20,121.97,19.09
ae2ee748fed0ababe6ae778cfb2acf94,3,a19b6951c75da43aad691622dd2f6abe,1025f0e2d44d7041d6cf58b6550e0bfa,2018-05-23 20:19:07,35.0,16.32
adfb144a67fa41dcd8a2b7685e40605b,1,5328338cfaa16ba10561cd970c73ca11,12b9676b00f60f3b700e83af21824c0e,2017-09-26 15:05:43,199.0,18.64
1b767ee7dada9fcf77567007fb90c2a8,1,e3d080fd5b3ce383ec62cf67d4cb8238,8b2492b7ff4468839593fafeed55bad9,2018-03-26 13:09:46,190.23,16.21
e56df93227f8b483792fc4571550b4a8,1,b16cbe318e5c99bf0c0ffde3a92a5ff2,87142160b41353c4e5fca2360caf6f92,2017-03-07 15:42:05,39.9,16.05
c5334d330e36d2a810a7a13c72e135ee,1,1d3f55c00acdb29bd959f2760abc8b7d,8581055ce74af1daba164fdbd55a40de,2018-03-01 09:20:21,168.05,15.93
68b73b2773ff90dc774d217f5a554680,1,de1aba30fa0ac366af9ced2db1b964a2,0432ead42b6c8a0bdf68154add917fdf,2018-01-12 17:53:18,89.9,21.43
0466015790ddd0ed7a2e65a6ca039c73,1,955d159d5f3a5d16c3808fcb7705224f,066a6914e1ebf3ea95a216c73a986b91,2018-04-19 13:30:29,14.0,18.23
4d52285d3673e01e94e3a68ad2104288,1,c2ece64199af7a53793ed9612a89a8cd,6c7d50c24b3ccd2fd83b44d8bb34e073,2018-02-05 04:31:00,88.34,16.25
88743d1ed8e7b6ca01e12830855ccda2,1,3f14d740544f37ece8a9e7bc8349797e,f457c46070d02cadd8a68551231220dd,2018-03-06 17:30:46,86.0,17.04
e7462b52f18d6033a0b5714f2dae7e79,1,41c24b8ce92d1a2cac62db5edfd088b2,7e93a43ef30c4f03f38b393420bc753a,2017-04-20 13:45:22,211.91,16.69
fbe00a3fcc28965ba29bbe674f7672e6,1,50504a602afeb7a2822ea65f1bed8f36,1127b7f2594683f2510f1c2c834a486b,2017-08-31 11:30:10,6.35,7.78
041d5ff28cb7d9b107b7461064dd40e2,1,e53e557d5a159f5aa2c5e995dfdf244b,88460e8ebdecbfecb5f9601833981930,2018-05-28 19:54:37,78.9,9.7
32d8aa395f9c9f357e1e3f7b214b9082,1,1c27515baa5bece76d41e2353efcdd8e,c6381d2d013342748761e906d45aff76,2018-04-11 14:49:11,79.0,24.68
9565cc0d085fdd4b53d39d15811ec913,1,589c0d57d007f11fee1db92a2ae3f376,b2ba3715d723d245138f291a6fe42594,2017-09-18 23:25:15,299.9,57.38
d556bdb76163c01de4a108305dc4bd65,1,0e11633dd5ea3089303dd9a9f226d5a8,12c2ed9cded6138cf0c75f525f565fc7,2017-11-16 19:50:38,84.99,10.01
bbc23131aab4b505c48b17061d069db2,1,7fb04722aba7a2b632bac8f9819796f3,f3b80352b986ab4d1057a4b724be19d0,2017-11-30 20:51:53,69.0,19.72
a67709a381f98fdb878825f92a95128e,1,ac7e25ab6b98f4508fcc4f5a85740011,8d956fec2e4337affcb520f56fd8cbfd,2018-06-07 16:30:54,83.99,15.47
bf7dc4793cf928d5303528934bd9647c,1,caf9add3dcd98d688be0064d9faf65b1,870d0118f7a9d85960f29ad89d5d989a,2017-09-21 12:09:31,54.9,25.22
a0b5b18e1a88382e88da5352bb3dcc3d,1,9cb67ae6cec5627ef21cbadcdb357054,542917da124346b47ea1ac79a93ce454,2017-03-09 16:43:13,119.0,17.83
4c33ec562d9dc5655e160913aa86eb53,1,07c055536ebf10dfbb6c6db6dbfc36e5,cca3071e3e9bb7d12640c9fbe2301306,2017-08-17 00:03:51,45.9,12.69
5cd4d921a222793519021a823618a17c,2,29608c81e9f1be14503667ecd1d35c63,bc47d5d1490df2b36add65d733eafaba,2018-01-18 02:31:44,12.5,26.26
aebe2bdd8b711c3314346813ff5fbc85,1,617186c3d97ea56c9c683a8a3974e8c1,cc419e0650a3c5ba77189a1882b7556a,2018-03-28 03:10:36,79.99,18.17
f78922eabf7ec2e30c6448d7965ddb9d,1,a5ae8400fc9fcacd4af585a57bbf264a,66922902710d126a0e7d26b0e3805106,2018-03-08 02:10:36,105.0,15.49
705bc68dd9abcfe7d39ecf21e897a250,1,3a7c9b0413d7b9cc7f4a18318fc5afb3,7a67c85e85bb2ce8582c35f2203ad736,2017-02-11 14:56:25,129.99,18.34
9b434ff82e1cc10e25641256b7ec7b15,1,d86963242e7dda7eed04f57e492ed655,a3a38f4affed601eb87a97788c949667,2017-10-09 21:24:29,74.9,16.28
c642d222512a5f6e0b07d52ae97e8e68,1,1d33febb6ca114fb1b9490005ee49de6,0176f73cc1195f367f7b32db1e5b3aa8,2017-11-30 01:13:55,189.9,34.6
fd9b8ed51e5ffedf7a56bea36cc5b6f9,1,0ef8c1b31d81d6b4453f70a61321f73e,fa1a9dec3a9940c072684a46728bf1fc,2018-04-04 23:26:57,119.9,23.42
6dc6a1816b2df736c34fd4041af68068,1,2b4609f8948be18874494203496bc318,cc419e0650a3c5ba77189a1882b7556a,2017-12-27 14:12:29,89.99,16.39
1b4f6e77a7bfc8aaecb66219bac6b9eb,1,4fe644d766c7566dbc46fb851363cb3b,c31eff8334d6b3047ed34bebd4d62c36,2018-07-26 21:31:28,99.99,42.98
a4125b229a0ccba8decce0b246368fbb,2,49adae85b53072da0eb9a88c3f0d2c7b,3d871de0142ce09b7081e2b9d1733cb1,2018-01-15 10:39:28,125.0,17.99
c42b587202c9ab27678911d072f3894d,1,abe6b1e401ce596ad0c493aeedb488a4,c847e075301870dd144a116762eaff9a,2017-02-21 11:18:51,29.9,15.56
c80425e9138d23b213a2cfd0261ddc69,1,1fa968aa921dd9cdf625d5caf8f96654,cb3dd9ce66268c7a3ca7241ac70ab58c,2017-06-13 06:55:18,21.99,12.69
82bda23fb0584ed5750d372e9b597e4d,1,3dd2a17168ec895c781a9191c1e95ad7,de722cd6dad950a92b7d4f82673f8833,2018-03-08 03:30:57,149.9,36.37
b35ce82e5e535cc632c4441e01d6046a,1,9804060d742be8facca9ff94f9aa436e,4e922959ae960d389249c378d1c939f5,2018-07-25 18:25:16,98.0,19.88
7bbb2b4fd60b56329b20353470ec4080,1,a7e3c4e94e2cdb8acd51459762d4c263,2a1348e9addc1af5aaa619b1a3679d6b,2017-11-03 19:30:19,48.9,15.1
9cabafe13d423fbaa722617b69188084,1,dff4c23e8bf1e78f4a793d8f76c7608c,1660ad786c27fd935378b6192a90b417,2017-09-25 03:34:21,130.0,12.11
8304cd42545c641d13b9165c7028c85a,1,563d3acc8617b83d2db122e43905a17d,1835b56ce799e6a4dc4eddc053f04066,2018-01-19 01:37:20,143.9,16.91
45281486033aa1a5fb951a3cb2105e29,1,67fcc72a4cfd0ac826c0158ce5c98ae6,76d5af76d0271110f9af36c92573f765,2018-02-20 23:30:45,659.0,13.52
30d5a8ce8a4195b742a8342c739efe91,1,b984d2ef473c9daeaee1f7754f0076fb,4c18691b6037662be2df78a765d98ab5,2018-07-31 13:24:10,26.85,18.29
6b6691a02fbc1d93db80af20e602b8e9,2,5d983d66e379e5200d979878175c7af4,95e03ca3d4146e4011985981aeb959b9,2018-06-15 13:17:05,38.0,9.2
fc956251c8eb3a139e862178fe18b68d,1,308a7360ee2e0ecfb6aa7708428692af,128639473a139ac0f3e5f5ade55873a5,2017-09-11 21:24:07,25.9,15.1
4b28afe5e25f1d2fb8ea4e378b25496b,3,368c6c730842d78016ad823897a372db,1f50f920176fa81dab994f9023523100,2018-04-23 00:50:17,53.9,13.46
bf6e868e898464ab301f89d753979d4d,1,51ce723ffd19d9d8d7893b8e835bf3cf,23613d49c3ac2bd302259e55c06c050c,2017-06-20 02:35:36,89.9,27.18
36a423301e22ec2c1911afa7e7c7c48c,1,f510b05e475dddcb832edeebeea10f20,1336efc61c316ddf92c899eb817f7cae,2018-04-08 22:48:17,54.99,13.74
579d1ca1c229566ac9ad0bb17a50f99b,1,422879e10f46682990de24d770e7f83d,1f50f920176fa81dab994f9023523100,2017-09-13 23:25:10,59.9,17.67
00a77f9cc25b05b2004752593d7b8888,1,33bd5538a16d23f0a39da1c9bfd20980,94e93ce877be27a515118dbfd2c2be41,2017-06-28 20:05:22,177.9,18.5
23b051786ba773bb672b5c49456b8511,1,473795a355d29305c3ea6b156833adf5,620c87c171fb2a6dd6e8bb4dec959fc6,2017-02-09 18:08:39,59.9,14.59
2348f7f4bfb8d8892725f278c51c112f,1,9b564ab4807c6c00dcc56a91c5e1c8a3,46dc3b2cc0980fb8ec44634e21d2718e,2017-12-11 16:30:58,99.99,15.46
a27f62a78cf61c0b88a3897a2e5cd8a6,1,11875b30b49585209e608f40e8082e65,669ae81880e08f269a64487cfb287169,2017-06-23 08:23:03,65.0,15.2
2c434ccd3ee0da607ae0d16400de7bea,1,389d119b48cf3043d311335e499d9c6b,1f50f920176fa81dab994f9023523100,2018-01-22 12:19:21,49.9,17.6
0dd8c916a4beb8512a85d15c9ba4c82c,1,cbdcb07438032e11d74bbb913fbcd8a0,b4a476fbd28de64b1e347abf9089366a,2017-05-23 14:22:03,155.5,16.85
7534ce179e1751acc26f743ab22ace56,1,4dac30b28142fc71237ff0892e7f29c1,2b3e4a2a3ea8e01938cabda2a3e5cc79,2017-06-14 02:45:27,129.5,33.36
a109b4732228abd28233fc31ca544cac,1,7ac92e616265ecb6de1477bd80277509,17908cf9b444ee34047cadd5c0f4a516,2018-08-14 22:15:13,110.0,23.92
2f9892eb8df4a437d90cc5b1486f3b02,1,4ceab0364ce2bef8363b89f4719bbff7,da8622b14eb17ae2831f4ac5b9dab84a,2017-08-03 20:43:30,99.9,21.19
2ef077f0887173cd2d434c424d15fa21,1,8307d6d6781b40a6b3b4c222da56f274,b5e3e38609125694d2ea2417522a60b7,2017-05-05 15:15:18,109.99,16.47
94f1e81783b607dd10f270a0ceaf9d40,1,2b4609f8948be18874494203496bc318,cc419e0650a3c5ba77189a1882b7556a,2017-12-22 13:12:18,89.99,15.39
1ccf68abfb6823f0eecaed1245461be7,2,422879e10f46682990de24d770e7f83d,1f50f920176fa81dab994f9023523100,2018-02-05 23:31:35,49.9,17.6
09efb7cd51fbc54c89edb7aff4a3f637,1,c6dd917a0be2a704582055949915ab32,7a67c85e85bb2ce8582c35f2203ad736,2017-05-18 21:31:38,99.99,15.46
517bd49d869100558362e70c45f13dd5,1,8435e69e8ca35cc17d3471e240ea0d44,855668e0971d4dfd7bef1b6a4133b41b,2017-11-08 18:05:18,250.0,15.35
44bbcd212c259d0ce5f8a9eb94084757,1,6bbe55cf8f85c87b6eebb775a53402f4,e62b2d6ac10570a035a30bafcf01d263,2018-02-16 14:09:04,54.9,25.66
784a19dd0d5ab3f6d2c970c3d5210215,1,bc3d15dd90a6794ea7710f1642aae319,6b89abe95848c850399130d149a39b63,2018-02-21 22:47:05,145.9,28.4
66528ad3bb480c8959bb478cc37becdd,1,7002de80666aef110fc6b91f41e111d5,643214e62b870443ccbe55ab29a4dccf,2017-10-10 20:28:11,74.58,7.78
566f53fc7d36fa366f7e221468121877,1,02a99f266fc960423c1186ecbd627804,4da0e408c99d2fdc2126dc9fce518060,2017-02-04 13:15:42,69.9,15.7
